

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-10	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=EFBA8E19-6177-49BF-A717-EF5B7A456C2D_202012161214202733&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	11	48	19
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=efd1054c0cef11ad82d28ccd0e388d26_202406101858280040&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81918,138.282,53.9	1	12	56	27
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F2339116-89CF-41EA-BDDC-9700D29B4D82_202102141847289050&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	18	01	34
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F58E0483-F2F2-4BB3-92C9-C4F0845D344B_202508112050308311&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81891,138.2823,11.40469	1	22	51	51
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F608BDAD-80DA-4762-8CDE-D920C0EFBA48_202601251952455204&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	19	52	23
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F9E46A8B-9FD8-4159-A909-1C6C6BC12E4B_202312021924319328&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81893,138.2824,17.27451	1	18	30	26
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=FF712BC4-EB27-434E-B18A-1FFB05CE25EB_202309131802101571&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	18	46	13
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=09D27808-D48B-47FC-9052-43C78570B671_202506211829268324&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81888,138.2822,16.58885	1	18	50	28
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=145844C2-DC2C-4979-9A8A-A7ECDE412954_202209032036319750&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81891,138.2822,13.2682	1	21	38	47
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=1A33B5BF-F721-46BE-B3D9-D302E1C296B1_202604231820348778&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81898,138.2822,11.64269&amp;coupon_id=646	1	18	24	40
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=1D067C63-451C-4579-9E34-E00B20B78C7A_202207181902048899&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81904,138.2822,3.574615	1	20	27	26
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=230ceae4df14d8ce3a515929c4d0cca0_202408291232215954&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81903,138.2824,53.9	1	18	00	54
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=258435FD-F20D-46B7-A1FA-DC43A7A2F740_202204231850456991&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81911,138.2822,13.50908&amp;coupon_id=646	1	17	22	29
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=3F48BF38-BCFA-4B10-A8EA-998964E1B3AD_202207171730241720&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81893,138.2825,14.45854	1	17	20	12
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=49343641dd4761d629617ee9dec7da1f_202506092110468049&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81895,138.2822,53.9	1	20	56	01
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=4ACAEC94-BAEF-4C87-8696-E9C83E4E49F2_202402111741355553&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81898,138.2821,13.63128	1	20	23	15
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-27	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=5082A00D-08C4-4B92-BD4B-5248ED67FE2E_202502132051193058&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=0,0,0	2	19	37	53
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=69108C6F-0B52-46F8-A1CD-F907D337559D_202506011924569761&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81896,138.2825,23.53503	1	18	29	08
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=69108C6F-0B52-46F8-A1CD-F907D337559D_202506011924569761&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81897,138.2825,22.75082&amp;coupon_id=646	1	18	25	09
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=6958DD06-4B8E-49FC-B02A-7BB387F7A57A_202604011955535114&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81901,138.2823,13.89251&amp;coupon_id=646	1	19	58	26
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=772E62D5-9D92-43E2-948D-4CB8A038C91F_202008011915466172&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81895,138.2825,15.42919	1	17	59	21
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-26	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=7B483D24-5A00-4DE8-84FB-B20068B11520_202412261849290601&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81895,138.2821,14.09171	1	18	18	54
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=8456318F-D03B-47D4-80DA-2E543AE61B3C_202301111548348945&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81897,138.2823,25.9006	1	19	56	35
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-08	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=932D04F7-AEF7-4C5B-BA89-C3836D0879A9_202507281837123325&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81892,138.2822,8.145595	1	18	04	13
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=940D6BAD-9789-42CA-BDDA-F038660E02DF_202603281710035452&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81907,138.2823,11.34971&amp;coupon_id=646	1	17	14	32
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=A10F32FF-9666-4F84-806E-C7DE9FEEA0C4_202604181915103656&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.819,138.2821,34.28751&amp;coupon_id=646	1	19	23	20
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=A49A9A4D-9289-416F-BF67-96AC60599510_202404152013333705&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81894,138.2823,15.17125	1	17	31	36
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=A5BD77CC-A93B-406F-992C-87F52ABE1F14_202107031904020298&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81899,138.2824,7.675323	1	17	59	27
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=B6E0FDC9-F2C8-472B-938E-A6E2CF1289C8_202506071904154936&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=0,0,0&amp;coupon_id=646	1	19	03	12
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=BD8D9E37-121B-4A02-9EEA-5036706A2E7D_202511151759502410&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81906,138.2823,24.08786	1	20	21	35
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=C4B4112E-2DB4-40C3-9D00-1E2823E01AD0_202409281805060395&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81898,138.2822,13.84348&amp;coupon_id=646	1	18	17	38
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=C5F2FC0B-2426-47B9-B670-B9A9A7D14C57_202601041755247608&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81896,138.2823,12.90597	1	20	08	49
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=CC74B328-6386-4382-BDCD-5A313D20887C_202101301907590179&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=0,0,0	2	19	00	40
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=CD49AC73-0044-42CF-87EB-1F15278C5276_202603291842067448&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81894,138.2824,29.4639&amp;coupon_id=646	1	18	44	15
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=D1E54DA6-ACB7-47E6-ABE5-EE26FCEF408A_202309101853375529&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81896,138.2823,16.70804	1	20	03	16
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=d44f1717f0b7a32d89415edfe2de8829_202603310058585791&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81902,138.2822,53.9	1	21	23	10
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=F58E0483-F2F2-4BB3-92C9-C4F0845D344B_202508112050308311&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81899,138.2824,11.40469	1	21	04	18
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=F608BDAD-80DA-4762-8CDE-D920C0EFBA48_202601251952455204&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81892,138.2823,12.61497	1	19	51	48
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=089CEB2D-4EE5-4DBA-BED4-7468AF09A652_202003261145042091&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81894,138.2822,13.00286	1	20	02	56
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=1732ADEE-99B1-465E-B652-E64518324AFA_202001021900081694&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	20	49	19
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=27506E1D-EE11-4F8C-B6B4-00CB9B7DC183_201912071821234989&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	19	57	47
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=5CCFCD33-ECFE-4706-9F48-4F3E8C6295D8_201911082256156243&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	2	21	33	03
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=8946691F-3504-420E-83FF-4CF4A4151E73_201912302227137751&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	17	41	11
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=8FA0ADB6-1CE7-4571-8033-6CF113E17AB8_201909062342153591&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.819,138.2825,18.28085	1	18	03	44
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=99F2DB60-FDD0-4715-B725-EF4E9D3810DE_202004112005375204&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81896,138.2822,28.92822	1	19	09	09
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=C8F8660D-94A3-428D-BDA5-7FE6808548A0_201911041748448324&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81897,138.2823,13.55392	1	17	39	13
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=DF862D96-5DDF-4110-A725-077AE50290D9_202001191806312777&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81893,138.2822,12.78934	1	20	35	36
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=F10141DE-9D24-43DB-8890-F89DBE933010_201911082356129924&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81899,138.2823,24.43295	1	19	58	05
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=F11D3B4D-675F-4DA6-A07A-2D2372AF1FB9_201909141236481689&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.81916,138.2825,19.73685	1	18	06	00
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-10	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=F3FF29F4-8782-4478-83EB-84446CA31FC9_201911242002553571&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	19	12	58
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=FEA50406-A38B-4D81-AD1A-7424AAA21C09_201912302225033387&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	2	17	44	05
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_coupons/result?udid=1732ADEE-99B1-465E-B652-E64518324AFA_202001021900081694&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=0,0,0	1	20	47	55
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_coupons/result?udid=5CCFCD33-ECFE-4706-9F48-4F3E8C6295D8_201911082256156243&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=Deny,Deny,Deny	1	21	33	45
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_coupons/result?udid=C8F8660D-94A3-428D-BDA5-7FE6808548A0_201911041748448324&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81892,138.2822,13.3084	1	17	58	53
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_coupons/result?udid=F11D3B4D-675F-4DA6-A07A-2D2372AF1FB9_201909141236481689&amp;application_id=15&amp;LogChannelId=353&amp;BrowserType=fullWebView,location=34.81904,138.2824,15.54253	1	18	24	32
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://yakiniku-toukaien.com/,location=34.81887,138.2823,12.32951	1	19	08	00
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	WebEvent	WebApiApplications/deletePassphrase	for-passphrase-353	1	09	48	01
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-06	WebEvent	WebApiApplications/deletePassphrase	for-passphrase-353	1	15	33	02
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-16	WebEvent	WebAppUserStamps/result	CANNOT_GET_STAMP	1	19	01	08
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-26	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	1	18	16	57
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	2	17	44	06
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	2	12	56	28
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-06	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	1	17	06	13
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-10	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	1	11	48	20
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-17	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	1	11	55	37
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	1	18	31	20
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-24	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	2	18	16	19
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	1	21	33	04
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-27	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	2	19	36	44
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	7	17	01	58
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	3	18	43	16
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	2	19	09	10
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	2	18	55	43
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	3	17	41	11
