

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"–LŒ“° ––L“X"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=1465959C-A9BB-4319-AFFE-DAC374565F3F_202401100629270377&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98306,138.3714,33.53074	1	14	18	16
"–LŒ“° ––L“X"	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=14EC732E-8C16-4CED-8F59-AA273CFC59D3_202205021529051685&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98302,138.3714,33.19395	1	13	23	36
"–LŒ“° ––L“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=16E5E650-781E-4496-9158-40990146BF53_202411111208227520&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98314,138.3713,37.70591	1	12	48	11
"–LŒ“° ––L“X"	2026-04-11	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=2624650D-ADC2-456A-B332-864E432C0A16_202408141029036020&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98319,138.3712,35.99182&amp;coupon_id=2686	1	10	25	02
"–LŒ“° ––L“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=293500889d36bd3fc4ed4ed5ed7b5d9b_202604181007231266&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98311,138.3715,72&amp;coupon_id=1331	1	10	08	15
"–LŒ“° ––L“X"	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=2BB659A1-8D59-4F18-B1C8-2C758C58A65E_202604131319244301&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.983,138.3715,33.31187&amp;coupon_id=2686	1	12	13	19
"–LŒ“° ––L“X"	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=2e94952801883b103717b715a63a2533_202604141428597335&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98307,138.3715,72&amp;coupon_id=1331	1	14	30	20
"–LŒ“° ––L“X"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=3002F29D-FBA7-4CF3-BDF9-A816E2F210D1_202401091046591372&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=0,0,0	1	12	01	45
"–LŒ“° ––L“X"	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=34321f8dd08182f087bf917888ce5a16_202501291324443601&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98309,138.3715,71.9&amp;coupon_id=2686	1	13	30	59
"–LŒ“° ––L“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=36325201-2A51-4EE8-801B-5499250215FE_202602151030137945&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=0,0,0	1	10	03	43
"–LŒ“° ––L“X"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=50792cfecf122c0d9284f920b76288be_202309141357560885&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98315,138.3715,72	1	13	13	59
"–LŒ“° ––L“X"	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=5281082ca2d57ac6468594e51f7c0ff1_202604071119042251&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98295,138.3713,78&amp;coupon_id=1331	1	11	19	48
"–LŒ“° ––L“X"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=53E83E56-2FEB-4F04-A5B0-288C00902ABB_202604151023558043&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98309,138.3715,32.622&amp;coupon_id=1331	1	10	25	15
"–LŒ“° ––L“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=5757F9D4-9622-48DE-B34A-EB7CAE08BE70_202303011915304425&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98293,138.3712,34.17758&amp;coupon_id=1331	1	11	37	53
"–LŒ“° ––L“X"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=5CF229CD-6D08-49D3-84E4-47EFCD930056_202509141312012889&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98302,138.3714,34.44934	1	14	01	42
"–LŒ“° ––L“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=5d986bd0c7457946aefc89bbd28f1abe_202404061929036069&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98315,138.3715,72	1	16	59	21
"–LŒ“° ––L“X"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=62E109C8-EDD9-4918-A995-48CE31906BD7_202509131044599699&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=0,0,0	1	11	44	11
"–LŒ“° ––L“X"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=64F1BD38-585B-4445-9F93-9F1748D4BA04_202410171355295598&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98304,138.3714,35.51176	1	12	50	18
"–LŒ“° ––L“X"	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=6C22DB44-3C18-45B5-9DA3-146DC77CD35F_202501200658381990&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=0,0,0	1	13	53	41
"–LŒ“° ––L“X"	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=6DEEBE52-CF50-4C4E-8C8B-1BD7C84EFA59_202510211221333507&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98306,138.3714,33.90248&amp;coupon_id=2686	1	13	04	04
"–LŒ“° ––L“X"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=70F0B3D5-03CB-4507-80E5-E826EA8D3D42_202308081155192222&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98322,138.3711,29.84007&amp;coupon_id=2686	1	11	56	28
"–LŒ“° ––L“X"	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=7A1F5E98-6BC4-4534-9540-798395114EC8_202410151016278036&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98306,138.3712,38.10341	1	10	57	55
"–LŒ“° ––L“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=7f9127ede94215832a2873de6e7a7799_202302221209487750&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98306,138.3715,72	1	15	50	51
"–LŒ“° ––L“X"	2026-04-20	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=8155421f74767e5df7a1ec2272e03526_202412021158590410&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98313,138.3715,72	1	12	43	40
"–LŒ“° ––L“X"	2026-04-23	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=8174D5B9-6C65-4BE2-93AA-EE57BE5D6DF4_202604220128538625&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98294,138.3715,34.15984&amp;coupon_id=1331	1	10	48	58
"–LŒ“° ––L“X"	2026-04-04	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=8bb4419757bba777b8b9f4aaf9f7cd64_202604041527442275&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98309,138.3715,71.9&amp;coupon_id=1331	1	15	28	49
"–LŒ“° ––L“X"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=95CCDE46-140D-4DA0-A409-09780A32357E_202309211837370244&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=0,0,0	1	10	43	06
"–LŒ“° ––L“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=9A2ABFE9-4A38-4286-98E8-44AF5AFA2E52_202204262050522350&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98308,138.3712,34.03548	1	10	02	44
"–LŒ“° ––L“X"	2026-03-26	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=9DC3C19D-ECBF-4371-9EB1-58D7892C83FC_202211282059234634&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98301,138.3715,34.6077	1	13	17	45
"–LŒ“° ––L“X"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=9ed433f13b596b2c0436bdfa1f9e6c6b_202603281301595845&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98307,138.3715,72&amp;coupon_id=1331	1	13	03	21
"–LŒ“° ––L“X"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=a300fa73c9ccd408b2ffa7ea1afa5679_202602281500429941&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98308,138.3715,72&amp;coupon_id=1331	1	16	44	23
"–LŒ“° ––L“X"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=AD8E067F-08ED-4BA7-98C7-80AA05FFCF9E_202404272259475495&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98286,138.3714,34.19431	1	11	49	27
"–LŒ“° ––L“X"	2026-04-08	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=aff4a971e9bdcd636922ab8084ce17de_202503151206462045&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98312,138.3715,71.9	1	12	15	49
"–LŒ“° ––L“X"	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=BD08712E-6A14-4DE6-9CE0-E3618BC88743_202402211113096736&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98306,138.3713,33.79166&amp;coupon_id=2686	1	13	01	26
"–LŒ“° ––L“X"	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=Deny,Deny,Deny	3	13	07	04
"–LŒ“° ––L“X"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=d06717f0e8c407d23085748dc7888dd1_202205291751441860&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=Deny,Deny,Deny	1	13	12	28
"–LŒ“° ––L“X"	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=d336361ff982f887d67a42bb6861dc72_202508171312556813&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98308,138.3715,72	1	09	57	15
"–LŒ“° ––L“X"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=d3582897324288ba9712590e68fba066_202305112005363444&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98312,138.3715,71.9	1	12	12	47
"–LŒ“° ––L“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=D7802769-E4B8-4AF8-AFEA-A490A001AED6_202604021735380657&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98302,138.3713,34.21245&amp;coupon_id=1331	1	17	36	06
"–LŒ“° ––L“X"	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=E17EA8B6-3798-44E0-93E3-D6C4ACD56B13_202504152000273259&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98296,138.3714,44.61607	1	10	05	14
"–LŒ“° ––L“X"	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98305,138.3714,35.69292	1	15	03	46
"–LŒ“° ––L“X"	2026-03-26	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=F24B0139-2264-480A-8D3C-1B941C9F45D3_202506021226193919&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98308,138.3714,34.24186	1	12	42	51
"–LŒ“° ––L“X"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=F6B6D33C-9D0A-4CEB-95BC-E7ED13F82E1F_202404242020314645&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=0,0,0	1	10	59	17
"–LŒ“° ––L“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=fcb941b406ae19603743bdbae85e1081_202503231137498467&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98308,138.3714,72	1	11	55	21
"–LŒ“° ––L“X"	2026-03-31	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=fd7cbf1d158c935cd01dd530d50c6df5_202602261242373250&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98308,138.3714,72&amp;coupon_id=1331	1	15	39	38
"–LŒ“° ––L“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=fe5a18ed9d70ad922dae370c8d1f1ca6_202601180559290223&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98312,138.3715,72&amp;coupon_id=1331	1	12	41	26
"–LŒ“° ––L“X"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=5313F51A-7366-4348-B4A4-7B72B7AA939F_201904262323599056&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=Deny,Deny,Deny	1	17	41	32
"–LŒ“° ––L“X"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=9413914D-228A-42A2-9F78-13F868BE1A67_201904171255532733&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	17	24	15
"–LŒ“° ––L“X"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=F47D7E74-6EEA-4ED6-9E56-6B1932B51246_202001131229004239&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.98307,138.3714,34.27846	1	11	49	09
"–LŒ“° ––L“X"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_coupons/result?udid=F47D7E74-6EEA-4ED6-9E56-6B1932B51246_202001131229004239&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98307,138.3714,34.27846	1	11	48	49
"–LŒ“° ––L“X"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://qr.paypay.ne.jp/28180105eU7aRPRDVvgkn8BG,location=34.98302,138.3716,31.46305	1	13	53	17
"–LŒ“° ––L“X"	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://qr.paypay.ne.jp/28180105eU7aRPRDVvgkn8BG,location=34.98313,138.3714,23.27134	1	12	03	28
"–LŒ“° ––L“X"	2026-03-28	WebEvent	WebAppUserStamps/result	CANNOT_GET_STAMP	1	13	03	05
"–LŒ“° ––L“X"	2026-04-12	WebEvent	WebAppUserStamps/result	CANNOT_GET_STAMP	1	11	30	44
"–LŒ“° ––L“X"	2026-04-18	WebEvent	WebAppUserStamps/result	CANNOT_GET_STAMP	1	17	48	18
"–LŒ“° ––L“X"	2026-04-09	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	1	12	12	26
"–LŒ“° ––L“X"	2026-03-26	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	8	11	28	43
"–LŒ“° ––L“X"	2026-03-28	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	10	10	59	27
"–LŒ“° ––L“X"	2026-03-29	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	10	10	07	23
"–LŒ“° ––L“X"	2026-03-30	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	9	11	35	32
"–LŒ“° ––L“X"	2026-03-31	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	10	12	16	47
"–LŒ“° ––L“X"	2026-04-01	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	5	11	38	51
"–LŒ“° ––L“X"	2026-04-02	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	13	10	02	58
"–LŒ“° ––L“X"	2026-04-04	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	4	11	24	07
"–LŒ“° ––L“X"	2026-04-05	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	6	09	42	23
"–LŒ“° ––L“X"	2026-04-06	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	11	10	04	53
"–LŒ“° ––L“X"	2026-04-07	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	11	11	19	35
"–LŒ“° ––L“X"	2026-04-08	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	8	11	30	56
"–LŒ“° ––L“X"	2026-04-09	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	11	10	00	40
"–LŒ“° ––L“X"	2026-04-11	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	6	09	59	56
"–LŒ“° ––L“X"	2026-04-12	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	11	09	43	22
"–LŒ“° ––L“X"	2026-04-13	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	7	10	03	47
"–LŒ“° ––L“X"	2026-04-14	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	14	10	05	27
"–LŒ“° ––L“X"	2026-04-15	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	15	10	24	42
"–LŒ“° ––L“X"	2026-04-16	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	11	09	55	47
"–LŒ“° ––L“X"	2026-04-18	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	9	09	56	25
"–LŒ“° ––L“X"	2026-04-19	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	8	09	42	09
"–LŒ“° ––L“X"	2026-04-20	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	8	10	00	56
"–LŒ“° ––L“X"	2026-04-21	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	11	10	58	23
"–LŒ“° ––L“X"	2026-04-22	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	10	10	03	52
"–LŒ“° ––L“X"	2026-04-23	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	16	09	59	24
"–LŒ“° ––L“X"	2026-04-25	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	14	10	13	57
