

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	CreateUdidTextOnStorage	udid=F22E4AF2-E00F-4501-8EDF-85FCD6A4541F_202304221432186148	2	13	29	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	501_Splash	CreateUdidTextOnStorage	udid=F3E5162B-3244-4859-B95A-095E471966C6_202512291924592282	1	09	54	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=F5AEA0F5-BEF4-467D-B907-C7D54F39B7CD_202504140740272685	2	09	52	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	CreateUdidTextOnStorage	udid=F5AEA0F5-BEF4-467D-B907-C7D54F39B7CD_202504140740272685	1	16	09	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	CreateUdidTextOnStorage	udid=F5FC98B3-9F0E-4BA0-AA87-FB1EA87C4787_202601192115408211	2	16	01	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	CreateUdidTextOnStorage	udid=F5FC98B3-9F0E-4BA0-AA87-FB1EA87C4787_202601192115408211	1	11	38	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	501_Splash	CreateUdidTextOnStorage	udid=F9677490-5843-402D-AC79-F63F58834AAA_202504211136301961	1	22	54	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	CreateUdidTextOnStorage	udid=FC19FE7A-4089-4E0C-BCAD-F6D845190E38_201905152018476655	1	18	19	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	CreateUdidTextOnStorage	udid=FC315885-E887-49B6-84E4-8981F31B89B0_202602211546106675	1	16	38	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	CreateUdidTextOnStorage	udid=FC3326C4-EC34-427A-8FE5-127069AECF2C_202602111643388180	1	17	51	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	CreateUdidTextOnStorage	udid=FC3326C4-EC34-427A-8FE5-127069AECF2C_202602111643388180	1	09	34	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	Notification	RemoteNotificationReceivedAtLaunch	1	09	55	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	3	11	37	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	20	52	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	5	18	06	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	3	09	07	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	2	14	50	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	3	13	47	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	3	11	15	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	5	11	15	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	16	38	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	3	12	00	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	11	18	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	18	33	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	2	15	52	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	2	18	15	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-17	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	2	15	56	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	18	50	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	12	00	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	3	03	39	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	4	12	32	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	2	16	46	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	12	06	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=463,passphrase=for-passphrase-463	1	20	07	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=484,passphrase=for-passphrase-484	1	11	42	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=484,passphrase=for-passphrase-484	1	11	19	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	09	46	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	16	38	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=636,passphrase=for-passphrase-636	1	12	34	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	502_Title	CloseScene		6	11	38	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	502_Title	CloseScene		15	09	37	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	502_Title	CloseScene		8	11	49	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	502_Title	CloseScene		9	06	37	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	502_Title	CloseScene		3	16	01	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	502_Title	CloseScene		15	11	06	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	502_Title	CloseScene		14	10	50	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	502_Title	CloseScene		8	07	49	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-03	502_Title	CloseScene		2	06	30	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	502_Title	CloseScene		6	00	27	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	502_Title	CloseScene		8	09	47	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	502_Title	CloseScene		7	04	36	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	502_Title	CloseScene		13	10	16	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	502_Title	CloseScene		9	10	15	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	502_Title	CloseScene		4	11	10	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-10	502_Title	CloseScene		4	00	27	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	502_Title	CloseScene		11	00	39	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	502_Title	CloseScene		3	11	19	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	502_Title	CloseScene		11	10	57	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	502_Title	CloseScene		24	00	57	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	502_Title	CloseScene		7	09	49	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	502_Title	CloseScene		13	06	42	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-17	502_Title	CloseScene		2	09	31	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	502_Title	CloseScene		9	09	13	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	502_Title	CloseScene		13	09	23	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	502_Title	CloseScene		12	09	41	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	502_Title	CloseScene		10	06	16	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	502_Title	CloseScene		22	02	32	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	502_Title	CloseScene		8	08	56	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	502_Title	CloseScene		5	16	56	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	502_Title	CloseScene		11	06	46	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	502_Title	Notification	RemoteNotificationReceivedAtLaunch	3	09	37	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	502_Title	Notification	RemoteNotificationReceivedAtLaunch	2	15	14	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	502_Title	Notification	RemoteNotificationReceivedAtLaunch	3	09	23	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	502_Title	Notification	RemoteNotificationReceivedAtLaunch	1	10	06	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-208	1	19	27	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	3	10	00	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-03	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	21	37	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	23	09	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	19	35	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	2	11	53	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	08	56	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-215	1	09	13	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	1	22	54	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	1	00	57	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-326	1	09	47	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-326	1	17	38	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-350	1	10	12	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-353	1	13	42	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-353	1	16	35	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-353	1	04	36	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-353	1	20	59	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-353	1	11	48	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-355	1	07	49	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	4	11	38	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	11	09	37	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	5	11	49	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	6	08	01	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	1	16	01	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	10	12	51	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	8	10	50	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	2	18	32	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	3	00	27	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	4	15	49	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	3	12	11	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	9	10	16	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	7	10	15	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	2	11	10	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-10	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	4	00	27	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	10	00	39	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	2	17	51	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	7	10	57	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	22	05	50	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	6	09	49	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	8	09	34	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-17	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	1	20	11	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	2	13	30	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	9	09	29	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	11	09	41	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	7	06	16	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	17	02	32	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	7	15	21	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	4	16	56	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	8	11	44	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-497	1	19	35	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-564	2	20	19	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-564	1	15	02	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=204,passphrase=for-passphrase-204	1	14	34	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=204,passphrase=for-passphrase-204	1	15	08	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-03	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=218,passphrase=for-passphrase-218	1	06	30	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=462,passphrase=for-passphrase-462	1	06	37	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=462,passphrase=for-passphrase-462	1	18	20	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=465,passphrase=for-passphrase-465	1	14	00	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=482,passphrase=for-passphrase-482	1	10	58	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=484,passphrase=for-passphrase-484	1	18	06	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=484,passphrase=for-passphrase-484	1	13	25	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=484,passphrase=for-passphrase-484	1	16	09	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=494,passphrase=for-passphrase-494	1	21	11	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=499,passphrase=for-passphrase-499	1	11	56	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=499,passphrase=for-passphrase-499	1	23	01	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=499,passphrase=for-passphrase-499	1	10	03	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=503,passphrase=for-passphrase-503	1	23	47	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=503,passphrase=for-passphrase-503	1	20	04	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	20	46	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	17	47	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	17	53	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	13	05	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	3	11	24	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	17	23	59
